        -1.36109963e-03]), 'b': -20.004175417196038}, {'epoch': 1, 't': 325, 'mistake_n': 162, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -20.004175417196038}, {'epoch': 1, 't': 326, 'mistake_n': 162, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -20.004175417196038}, {'epoch': 1, 't': 327, 'mistake_n': 162, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -20.004175417196038}, {'epoch': 1, 't': 328, 'mistake_n': 162, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -20.004175417196038}, {'epoch': 1, 't': 329, 'mistake_n': 163, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -19.004175417196038}, {'epoch': 1, 't': 330, 'mistake_n': 163, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -19.004175417196038}, {'epoch': 1, 't': 331, 'mistake_n': 163, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -19.004175417196038}, {'epoch': 1, 't': 332, 'mistake_n': 164, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -20.004175417196038}, {'epoch': 1, 't': 333, 'mistake_n': 165, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -21.004175417196038}, {'epoch': 1, 't': 334, 'mistake_n': 166, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -20.004175417196038}, {'epoch': 1, 't': 335, 'mistake_n': 166, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -20.004175417196038}, {'epoch': 1, 't': 336, 'mistake_n': 167, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -21.004175417196038}, {'epoch': 1, 't': 337, 'mistake_n': 167, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -21.004175417196038}, {'epoch': 1, 't': 338, 'mistake_n': 167, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -21.004175417196038}, {'epoch': 1, 't': 339, 'mistake_n': 168, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -20.004175417196038}, {'epoch': 1, 't': 340, 'mistake_n': 168, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -20.004175417196038}, {'epoch': 1, 't': 341, 'mistake_n': 168, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -20.004175417196038}, {'epoch': 1, 't': 342, 'mistake_n': 168, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -20.004175417196038}, {'epoch': 1, 't': 343, 'mistake_n': 168, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -20.004175417196038}, {'epoch': 1, 't': 344, 'mistake_n': 168, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -20.004175417196038}, {'epoch': 1, 't': 345, 'mistake_n': 169, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -19.004175417196038}, {'epoch': 1, 't': 346, 'mistake_n': 169, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -19.004175417196038}, {'epoch': 1, 't': 347, 'mistake_n': 169, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -19.004175417196038}, {'epoch': 1, 't': 348, 'mistake_n': 169, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -19.004175417196038}, {'epoch': 1, 't': 349, 'mistake_n': 170, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -18.004175417196038}, {'epoch': 1, 't': 350, 'mistake_n': 171, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -19.004175417196038}, {'epoch': 1, 't': 351, 'mistake_n': 172, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -20.004175417196038}, {'epoch': 1, 't': 352, 'mistake_n': 173, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -21.004175417196038}, {'epoch': 1, 't': 353, 'mistake_n': 174, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -20.004175417196038}, {'epoch': 1, 't': 354, 'mistake_n': 174, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -20.004175417196038}, {'epoch': 1, 't': 355, 'mistake_n': 175, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -19.004175417196038}, {'epoch': 1, 't': 356, 'mistake_n': 175, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -19.004175417196038}, {'epoch': 1, 't': 357, 'mistake_n': 175, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -19.004175417196038}, {'epoch': 1, 't': 358, 'mistake_n': 175, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -19.004175417196038}, {'epoch': 1, 't': 359, 'mistake_n': 175, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -19.004175417196038}, {'epoch': 1, 't': 360, 'mistake_n': 176, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -20.004175417196038}, {'epoch': 1, 't': 361, 'mistake_n': 176, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -20.004175417196038}, {'epoch': 1, 't': 362, 'mistake_n': 176, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -20.004175417196038}, {'epoch': 1, 't': 363, 'mistake_n': 177, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -21.004175417196038}, {'epoch': 1, 't': 364, 'mistake_n': 177, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -21.004175417196038}, {'epoch': 1, 't': 365, 'mistake_n': 177, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -21.004175417196038}, {'epoch': 1, 't': 366, 'mistake_n': 177, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -21.004175417196038}, {'epoch': 1, 't': 367, 'mistake_n': 178, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -20.004175417196038}, {'epoch': 1, 't': 368, 'mistake_n': 178, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -20.004175417196038}, {'epoch': 1, 't': 369, 'mistake_n': 178, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -20.004175417196038}, {'epoch': 1, 't': 370, 'mistake_n': 178, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -20.004175417196038}, {'epoch': 1, 't': 371, 'mistake_n': 178, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -20.004175417196038}, {'epoch': 1, 't': 372, 'mistake_n': 178, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -20.004175417196038}, {'epoch': 1, 't': 373, 'mistake_n': 178, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -20.004175417196038}, {'epoch': 1, 't': 374, 'mistake_n': 179, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -19.004175417196038}, {'epoch': 1, 't': 375, 'mistake_n': 180, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -20.004175417196038}, {'epoch': 1, 't': 376, 'mistake_n': 181, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -19.004175417196038}, {'epoch': 1, 't': 377, 'mistake_n': 182, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -20.004175417196038}, {'epoch': 1, 't': 378, 'mistake_n': 183, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -21.004175417196038}, {'epoch': 1, 't': 379, 'mistake_n': 184, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -22.004175417196038}, {'epoch': 1, 't': 380, 'mistake_n': 184, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
